id,url,title,RTime,PTime(sec),TTime(sec)
7,https://www.midiforkids.com,,0,0.223,0.268457
3,http://www.ecan.be,Collège Abbé Noël – Un tremplin pour la vie,4267,5.072,5.123048
4,http://www.altreetz-online.de,Altreetz und Umgebung: Home,4453,4.643,4.688034
5,https://www.rechtsanwalt-moellers.de,Rechtsanwalt Möllers - Startseite,4966,5.302,5.355029
2,https://www.rayun.cl,Rayün Montessori – Sala Cuna y Jardín Infantil – Sala Cuna y Jardín Infantil,9207,9.8,9.850259
10,http://www.csjlfz.com,"Dress, Jacket, Long Sleeve | China Manufacturer Changshu Jieliang Knitting Co., Ltd.",3087,4.351,4.428154
9,https://heilpraktiker-silke-wagner.de,Aktuelles,3627,5.353,5.536406
11,https://hi-management.com,Home - H•I Management,3939,5.495,5.543068
8,https://mondo.cl,Officio Mondo,6311,7.444,7.506686
15,https://avediscorp.com,,2805,2.853,2.93225
13,https://woolfplumbing.com.au,Woolf Plumbing & Gas: The Plumbing & Gas Expert in Perth,4641,5.806,5.885987
6,https://hospitalismaelroldan.gov.co,Hospital Ismael Roldán Valencia |,8814,10.179,10.242882
17,https://www.kampasa.fr,Marie Durand,2276,3.217,3.277995
20,https://hairlounge-lueneburg.de,Ihr Friseursalon in Lüneburg | Hairlounge by Sandra Ritter,2680,4.392,4.498153
12,https://freedomfabmt.com,"Freedom Fabrication | Excavation, Landscaping, Concrete, Snow Removal Services | Montana",7738,10.829,10.873054
19,https://www.pflegeverbund-opf.de,Ambulante Pflege | Waidhaus | Ambulanter Pflegeverbund,4102,5.006,5.116687
21,https://www.tiddleschildcare.co.uk,Tiddles Childcare – An outstanding childcare provider,3081,4.621,4.694762
14,https://www.tsv-simbach.de,TSV Simbach a. Inn |,8558,11.226,11.294965
16,https://safen.sk,SAFEN | Komplexné služby BOZP a OPP,6686,9.953,10.025614
18,https://www.autocaresalcaide.net,Autocares Alcaide,5010,7.923,8.531618
23,https://www.teammania.de,Team Mania - SPIELBASIERTES LERNEN & CORPORATE ESCAPE GAMES,3673,6.884,6.954592
22,https://www.yara.co.zm,Yara Zambia,4252,7.656,7.720057
25,http://www.mobilitas-physiotherapie.de,Physiotherapie & Osteopathie für Hunde & Katzen,3741,4.402,4.53355
26,https://www.tennisclub-weiler.de,Tennisclub Weiler – Tennis spielen in Weiler im Allgäu,5469,5.984,6.103988
24,http://shalomeuropa.de,Startseite,6286,7.171,7.231546
30,http://www.elevake.eu,,3976,3.985,4.076579
28,https://www.gs-wallertheim.de,GS Wallertheim,5336,6.407,6.468917
32,https://www.woond.nl,WOOND Ulft - Expert in bekleden of renoveren van uw trap of vloer,4365,4.698,4.769708
33,https://www.via4spine.de,Wirbelsäulenchirurgie - Via 4 Spine Wirbelsäulenchirurgie,4257,4.74,4.81537
29,http://www.csk-guidelineari.com,Plesk Obsidian 18.0.63,7164,7.291,7.485433
34,http://www.cruiseoptionsonline.com,Index of /,3926,4.124,4.188913
35,https://www.architektura-bielsko.pl,"Biuro architektoniczne w Bielsku : Tomasz Köhler : architekt bielsko, architekt bielsko-biała, architekt śląsk",3535,3.798,3.851046
41,http://www.csjmpw.com,,0,0.484,0.712228
38,http://www.gabdesigns.co.uk,,0,3.063,3.118983
37,http://www.grundschule-zum-obersten-holz.de,Grundschule zum Obersten Holz - Startseite,3590,3.794,3.868866
45,http://www.terayne.com,,0,0.211,0.280131
42,https://mindfulnesseveryday.org,Mindfulness Everyday | Mindfulness Everyday,4751,5.859,5.925747
44,https://www.getriebenotdienst.de,Getriebereparatur | Ihr Fachmann für Getriebe,3190,5.09,5.282809
46,https://www.sv-naturstein.de,Startseite | SV Naturstein - Inhaber Stefan Vepschek,4788,5.58,5.633121
40,https://hogarprestige.com,"Hogar Prestige ""Vive Tus Sueños""",6898,8.096,8.253748
43,https://wolksoftcr.com,Wolksoft | Soluciones Tecnológicas a la Medida,6171,8.445,8.494639
27,http://www.schmidt-umzuege-trier.de,Schmidt Umzüge Trier - Schmidt Umzuege: Mit Vertrauen umziehen!,17622,19.338,19.424153
31,http://www.cheproeng.com,Check Process Engineering,16251,16.606,16.674086
50,http://www.praxis-kirchmeyer.de,,0,3.049,3.117692
47,https://www.la-choue.com,Accueil - Brasserie de Vauclair - La Choue,5949,6.939,6.994843
1,http://www.csjfilter.com,"Yingkou Chuangshiji Filter Materials Co., Ltd",42655,43.366,43.429954
51,https://www.xn--colosseum-rheinbllen-jbc.de,Hotel Ristorante Colosseum - Startseite,4244,5.546,5.621373
52,https://www.bunert.de,bunert Onlineshop,6530,7.658,7.716365
48,https://www.dinnede-manufaktur.eu,DINNEDE MANUFAKTUR - FELDBÄCKEREY | FLEISCHBRÄTEREY | WURSTBRÄTEREY,9742,11.205,11.275356
57,https://www.murphys-tattoo.de,Startseite - Murphy´s Tattoo Studio,3455,3.665,3.727009
55,https://escapethis.place,Escape This Place - Escape Game Rooms in KC,6104,6.984,7.055103
56,https://www.nppaa.net,Blank Title - Home,6516,6.62,6.679913
60,https://www.ariesdogland.com,Arie's Dogland | Albuquerque Puppy Headquarters,3032,4.109,4.158703
61,https://www.leni-parkett.de,Beratung-Verkauf-Verlegung | LENI-PARKETT in Kassel,3319,4.348,4.411526
59,https://tyremanmc.com.au,Shop Motorcycle Tyres Online in Australia | Tyreman M/C,5349,7.07,7.118052
36,https://www.codeunique.de,Willkommen - CODE UNIQUE Architekten,27830,29.068,29.123834
58,https://www.boersenblatt.net,News und Service für Buchhandel und Verlage | Börsenblatt,5935,10.887,10.942723
62,https://www.thevintagehampercompany.uk,,5148,7.671,7.721718
63,https://www.drbaby2th.com,"Pediatric Dentist Meridian, ID | Joel Whitt | Meridian, ID Pediatric Dentist | Pediatric Dentist 83646",4025,6.699,6.76711
64,http://www.xn--mhrke-gastrotechnik-q6b.de,Möhrke Service GbR,3756,4.984,5.103091
53,https://dieschreyers.com,Backwelt & Konditorei Schreyer,18309,20.19,20.250504
54,http://koniksport.pl,Sklep rowerowy Szczecin - Konik Sport,17372,20.386,20.440168
68,http://www.bmtinc.us,,0,3.064,3.135894
66,http://www.gjcargo.com,"GJ Cargo | Your Cargo Company in Miami, FL. Call us today for your cargo needs.",4646,6.357,6.428366
65,https://dkcare247.co.uk,DK Care 24/7 – Quality Staffing Solutions,6785,7.703,7.767389
69,https://www.caltrailblazers.com,,0,5.124,5.178334
73,https://www.logistaparcel.com,Home,4421,5.281,5.336279
67,https://campinggranby.com,Bienvenue sur le site du Camping Granby,8545,10.169,10.23439
74,https://www.cslmha.com,Welcome | Cote Saint-Luc Minor Hockey Association,4836,7.19,7.242261
70,http://www.nazionale.net,Nazionale Battitura Metalli | Metallo battuto in foglia,7598,9.935,9.992068
76,https://www.cslmgmt.com,,3966,5.117,5.182949
78,https://www.henderson-engineers.co.uk,"Engineering Company Alloa, Steel Fabrication, Repairs & Welding, Glasgow, Edinburgh & Scotland",1476,2.021,2.087766
75,https://praxisgemeinschaft-am-ringelberg.de,Praxisgemeinschaft Ringelberg Erfurt – Eine weitere WordPress-Website,8170,8.961,9.019602
72,http://www.cskonferencia.sk,"Česko - slovenské energetické fórum - 5.–6. 6. 2024, Karlovy Vary",9579,11.715,11.777135
77,http://www.cellcost.pk,CellCost | Complete Solution for Sales Management,4926,7.022,7.080656
82,https://www.cskimkaratefortwayne.com,C S Kim Karate Fort Wayne,3321,4.096,4.148342
81,https://www.twinbrookpool.org,Twinbrook Pool – Fun in the sun since 1955,5009,5.459,5.536602
83,https://shop.ncreu.org,Naming Creatively... Imaginatively...,5434,5.96,6.044574
84,https://waldwichtel-koeln.de,Waldwichtel Köln e.V. lernen & fördern | entdecken & erleben,4166,5.314,5.389216
79,https://www.dktcommunication.com,DKT | Communication,8032,10.561,10.840289
85,https://columbia-pi.com,"Columbia Private Investigation Kennewick, Pasco, Richland, Tri-Cities, Walla Walla, WA",5922,6.926,6.98009
88,https://ssquebec.com,SSQuébec,2259,3.763,3.83781
80,http://jamienicholas.com,Jamie Nicholas Printing & Graphics – We print anything from business cards to billboards,12096,12.432,12.674035
71,http://www.consorziotst.it,Consorzio Tassano Servizi Territoriali -,21425,23.292,23.357022
87,http://www.klugpharma.com,Klüg Pharma German Perfection,6984,8.873,8.930051
90,https://www.moebel-mueller-juechen.de,Möbel Müller & Co.,3331,4.292,4.449277
89,https://www.terrier.de,"Terrier.de - Alles über Terrier - Züchter, Welpen, Rassen",4874,6.12,6.357907
94,https://www.horselssenteret.no,Hørselssenteret,2219,3.121,3.191526
96,http://nestaenergies.com,Nesta Energies,1544,2.856,2.926484
93,https://www.startklahr.biz,Airport & Business Park Raum Lahr: das startkLahr-Areal,4644,6.089,6.14776
39,https://www.mmkn.org,,0,60.179,60.234166
91,https://www.cskeryado.fr,Centre Social et Culturel de Keryado - ACCUEIL,5786,8.035,8.109273
99,https://www.asevalsxxi.com,,0,1.569,1.630552
95,https://amazonrainforestconservancy.com,Home - Amazon Rainforest Conservancy,4851,5.448,5.513805
92,https://www.ebmag.com,Electrical Business -Electrical Business,7132,8.345,8.429013
100,http://www.beginningdreamsdaycare.com,Home,2645,2.995,3.067497
86,https://www.hospitalcandidoportinari.com.br,Dr Sérgio Evangelista | Hospital em Sorriso Mato Grosso,18658,19.643,19.706286
104,https://www.logopediehellingman.nl,Praktijk Hellingman,3993,5.801,5.864252
97,https://www.casagarage.it,CasaGarage | Natura Automotive,10314,12.296,12.365619
49,http://www.lazyriveroutpost.com,,0,60.018,60.074733
101,https://www.reseauvita.fr,VITA - Réseau Ambulanciers des Hauts de France,6173,8.834,9.021157
107,https://www.arhamdisplays.com,Digital Display Manufacturers in Bangalore,2672,3.888,3.984236
106,https://penedesindustrial.com,Penedès Industrial – Penedès Industrial,6969,7.817,7.921135
108,https://virtuosolaw.com,Home-default - Virtuoso Law,2938,5.117,5.239486
105,https://cheekyplum.com,"Cheeky Plum | Girls Boutique Clothing, Dresses, Outfits",8189,13.2,13.255777
102,https://www.dwaynelanechryslerjeepdodge.com,"Chrysler, Dodge, Jeep, Ram and Wagoneer Dealer Everett WA New & Used Cars for Sale near Marysville WA - Dwayne Lane's Chrysler Dodge Jeep Ram",11861,15.21,15.380815
113,https://nssrc.org,Homepage - North Shore Stroke Recovery Centre,2221,5.945,6.027637
112,https://www.zimmerei-meister-schmidt.de,Zimmerei Meister & Schmidt GmbH / Leinburg,3108,7.663,7.733783
103,https://cosytoesphotography.co.uk,Sussex Newborn Photographer | East Grinstead Photographer | Cosy Toes Photography,12241,18.814,18.976122
